Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    TOK_tilda
    KW_protected
    KW_lazy
    KW_with
    KW_private
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    KW_ofdim
    TOK_ignore
    KW_override
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_extends
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    KW_class
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
state 199

    (107) array_data_type -> KW_array TOK_lsqb . type TOK_rsqb
    (98) type -> . primitive_type
    (99) type -> . reference_type
    (100) primitive_type -> . KW_int
    (101) primitive_type -> . KW_double
    (102) primitive_type -> . KW_char
    (103) primitive_type -> . KW_string
    (104) primitive_type -> . KW_boolean
    (105) primitive_type -> . KW_void
    (106) reference_type -> . array_data_type
    (107) array_data_type -> . KW_array TOK_lsqb type TOK_rsqb

    KW_int          shift and go to state 154
    KW_double       shift and go to state 151
    KW_char         shift and go to state 149
    KW_string       shift and go to state 159
    KW_boolean      shift and go to state 153
    KW_void         shift and go to state 150
    KW_array        shift and go to state 156

    primitive_type                 shift and go to state 155
    reference_type                 shift and go to state 152
    type                           shift and go to state 214
    array_data_type                shift and go to state 158

state 200

    (89) argument_list -> argument_list TOK_comma expression .

    TOK_comma       reduce using rule 89 (argument_list -> argument_list TOK_comma expression .)
    TOK_pararight   reduce using rule 89 (argument_list -> argument_list TOK_comma expression .)


state 201

    (132) for_step_opts -> KW_by expression .

    TOK_pararight   reduce using rule 132 (for_step_opts -> KW_by expression .)


state 202

    (127) for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .

    KW_if           reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    KW_while        reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    KW_for          reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    KW_def          reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    KW_var          reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    KW_val          reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    TOK_lcurly      reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    TOK_semi        reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    KW_return       reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    KW_obj          reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    TOK_identifier  reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)
    TOK_rcurly      reduce using rule 127 (for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement .)


state 203

    (129) for_loop -> TOK_identifier TOK_choose expression . for_untilTo expression
    (130) for_untilTo -> . KW_until
    (131) for_untilTo -> . KW_to

    KW_until        shift and go to state 216
    KW_to           shift and go to state 217

    for_untilTo                    shift and go to state 215

state 204

    (143) fun_params -> fun_params TOK_comma . fun_param
    (144) fun_param -> . variable_declarator_id
    (97) variable_declarator_id -> . TOK_identifier TOK_colon type

    TOK_identifier  shift and go to state 172

    fun_param                      shift and go to state 218
    variable_declarator_id         shift and go to state 168

state 205

    (138) method_header -> KW_def name TOK_paraleft fun_params_question TOK_pararight . type_question TOK_assignment
    (139) method_header -> KW_def name TOK_paraleft fun_params_question TOK_pararight .
    (136) type_question -> . TOK_colon type

    TOK_lcurly      reduce using rule 139 (method_header -> KW_def name TOK_paraleft fun_params_question TOK_pararight .)
    TOK_colon       shift and go to state 108

    type_question                  shift and go to state 219

state 206

    (97) variable_declarator_id -> TOK_identifier TOK_colon . type
    (98) type -> . primitive_type
    (99) type -> . reference_type
    (100) primitive_type -> . KW_int
    (101) primitive_type -> . KW_double
    (102) primitive_type -> . KW_char
    (103) primitive_type -> . KW_string
    (104) primitive_type -> . KW_boolean
    (105) primitive_type -> . KW_void
    (106) reference_type -> . array_data_type
    (107) array_data_type -> . KW_array TOK_lsqb type TOK_rsqb

    KW_int          shift and go to state 154
    KW_double       shift and go to state 151
    KW_char         shift and go to state 149
    KW_string       shift and go to state 159
    KW_boolean      shift and go to state 153
    KW_void         shift and go to state 150
    KW_array        shift and go to state 156

    primitive_type                 shift and go to state 155
    reference_type                 shift and go to state 152
    type                           shift and go to state 220
    array_data_type                shift and go to state 158

state 207

    (125) if_then_else_intermediate -> if_then_else_statement_precedence .

    KW_else         reduce using rule 125 (if_then_else_intermediate -> if_then_else_statement_precedence .)


state 208

    (109) statement -> normal_statement .
    (124) if_then_else_intermediate -> normal_statement .

    KW_if           reduce using rule 109 (statement -> normal_statement .)
    KW_while        reduce using rule 109 (statement -> normal_statement .)
    KW_for          reduce using rule 109 (statement -> normal_statement .)
    KW_def          reduce using rule 109 (statement -> normal_statement .)
    KW_var          reduce using rule 109 (statement -> normal_statement .)
    KW_val          reduce using rule 109 (statement -> normal_statement .)
    TOK_lcurly      reduce using rule 109 (statement -> normal_statement .)
    TOK_semi        reduce using rule 109 (statement -> normal_statement .)
    KW_return       reduce using rule 109 (statement -> normal_statement .)
    KW_obj          reduce using rule 109 (statement -> normal_statement .)
    TOK_identifier  reduce using rule 109 (statement -> normal_statement .)
    TOK_rcurly      reduce using rule 109 (statement -> normal_statement .)
    KW_else         reduce using rule 124 (if_then_else_intermediate -> normal_statement .)


state 209

    (122) if_then_else_statement -> KW_if TOK_paraleft expression TOK_pararight if_then_else_intermediate . KW_else statement

    KW_else         shift and go to state 221


state 210

    (121) if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .

    KW_if           reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_while        reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_for          reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_def          reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_var          reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_val          reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    TOK_lcurly      reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    TOK_semi        reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_return       reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    KW_obj          reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    TOK_identifier  reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)
    TOK_rcurly      reduce using rule 121 (if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement .)


state 211

    (121) if_then_statement -> KW_if . TOK_paraleft expression TOK_pararight statement
    (122) if_then_else_statement -> KW_if . TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else statement
    (123) if_then_else_statement_precedence -> KW_if . TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else if_then_else_intermediate

    TOK_paraleft    shift and go to state 222


state 212

    (126) while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .

    KW_if           reduce using rule 126 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_while        reduce using rule 126 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_for          reduce using rule 126 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_def          reduce using rule 126 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_var          reduce using rule 126 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_val          reduce using rule 126 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    TOK_lcurly      reduce using rule 126 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    TOK_semi        reduce using rule 126 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
