Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    KW_lazy
    KW_with
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    TOK_ignore
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    (131) array_initializer -> KW_new KW_array TOK_lsqb type . TOK_rsqb TOK_paraleft conditional_or_expression TOK_pararight

    TOK_rsqb        shift and go to state 320


state 300

    (136) class_initializer -> KW_new name TOK_paraleft argument_list_question . TOK_pararight

    TOK_pararight   shift and go to state 321


state 301

    (135) multidimensional_array_initializer -> KW_array TOK_dot KW_ofdim TOK_lsqb . type TOK_rsqb TOK_paraleft argument_list TOK_pararight
    (119) type -> . primitive_type
    (120) type -> . reference_type
    (121) primitive_type -> . KW_int
    (122) primitive_type -> . KW_double
    (123) primitive_type -> . KW_char
    (124) primitive_type -> . KW_string
    (125) primitive_type -> . KW_boolean
    (126) primitive_type -> . KW_void
    (127) reference_type -> . class_data_type
    (128) reference_type -> . array_data_type
    (129) class_data_type -> . id
    (130) array_data_type -> . KW_array TOK_lsqb type TOK_rsqb
    (27) id -> . name
    (28) id -> . qualified_id
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name

    KW_int          shift and go to state 202
    KW_double       shift and go to state 196
    KW_char         shift and go to state 199
    KW_string       shift and go to state 198
    KW_boolean      shift and go to state 201
    KW_void         shift and go to state 200
    KW_array        shift and go to state 233
    TOK_identifier  shift and go to state 12

    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    reference_type                 shift and go to state 230
    primitive_type                 shift and go to state 231
    type                           shift and go to state 322
    id                             shift and go to state 235
    array_data_type                shift and go to state 236
    class_data_type                shift and go to state 232

state 302

    (132) array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .

    TOK_pararight   reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    TOK_comma       reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    TOK_semi        reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_if           reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_while        reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_for          reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_def          reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    TOK_lcurly      reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_return       reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_obj          reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_class        reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_protected    reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_private      reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    TOK_identifier  reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_var          reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    KW_val          reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)
    TOK_rcurly      reduce using rule 132 (array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight .)


state 303

    (133) array_initializer -> KW_array TOK_lsqb type TOK_rsqb . TOK_paraleft argument_list_question TOK_pararight

    TOK_paraleft    shift and go to state 323


state 304

    (79) cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .

    TOK_times       reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_divide      reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_modulus     reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_plus        reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_minus       reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_lshift      reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_rshift      reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_greater     reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_lesser      reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_geq         reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_leq         reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_equal       reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_nequal      reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_and_bitwise reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_xor         reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_or_bitwise  reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_and         reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_or          reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_if           reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_while        reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_for          reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_def          reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_lcurly      reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_semi        reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_return       reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_obj          reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_class        reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_protected    reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_private      reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_identifier  reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_var          reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_val          reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_rcurly      reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_comma       reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_pararight   reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    TOK_rsqb        reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_until        reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_to           reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_else         reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)
    KW_by           reduce using rule 79 (cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression .)


state 305

    (154) while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .

    KW_if           reduce using rule 154 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_while        reduce using rule 154 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_for          reduce using rule 154 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_def          reduce using rule 154 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    TOK_lcurly      reduce using rule 154 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    TOK_semi        reduce using rule 154 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_return       reduce using rule 154 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
    KW_obj          reduce using rule 154 (while_statement -> KW_while TOK_paraleft expression TOK_pararight statement .)
